"Data","Ultimo","Apertura","Massimo","Minimo","Vol.","Var. %"
"01.08.2025","519,24","484,50","519,24","484,50","","6,34%"
"01.07.2025","488,29","418,01","509,66","418,01","","16,37%"
"01.06.2025","419,59","409,88","419,59","393,89","","2,65%"
"01.05.2025","408,77","370,18","409,11","369,29","","12,51%"
"01.04.2025","363,31","377,18","378,86","312,79","","-2,74%"
"01.03.2025","373,56","360,40","379,13","357,23","","4,80%"
"01.02.2025","356,44","341,74","357,14","338,78","","3,38%"
"01.01.2025","344,78","348,00","348,00","334,89","","-0,58%"
"01.12.2024","346,79","349,66","357,25","344,97","","-0,80%"
"01.11.2024","349,57","353,86","356,74","340,14","","-2,18%"
"01.10.2024","357,37","368,67","368,67","356,55","","-2,45%"
"01.09.2024","366,33","365,02","367,07","351,94","","0,10%"
"01.08.2024","365,95","349,77","367,60","337,97","","2,27%"
"01.07.2024","357,82","368,30","373,90","354,52","","-2,19%"
"01.06.2024","365,84","384,08","385,32","365,84","","-3,23%"
"01.05.2024","378,06","367,95","388,97","367,95","","3,00%"
"01.04.2024","367,06","398,12","400,72","355,23","","-7,88%"
"01.03.2024","398,45","393,46","401,86","387,16","","1,94%"
"01.02.2024","390,88","364,21","390,88","364,21","","7,32%"
"01.01.2024","364,21","366,75","372,39","362,59","","-0,69%"
"01.12.2023","366,75","353,43","367,99","353,40","","3,77%"
"01.11.2023","353,43","323,50","367,06","323,50","","9,25%"
"01.10.2023","323,50","374,21","377,27","323,50","","-13,55%"
"01.09.2023","374,21","415,24","423,07","367,70","","-9,88%"
"01.08.2023","415,24","409,49","425,98","395,48","","0,96%"
"01.07.2023","411,31","368,91","411,31","368,91","","11,49%"
"01.06.2023","368,91","346,98","374,83","346,98","","6,69%"
"01.05.2023","345,79","334,04","349,04","334,04","","2,17%"
"01.04.2023","338,45","344,97","352,09","332,68","","-1,89%"
"01.03.2023","344,97","329,69","344,97","323,23","","6,03%"
"01.02.2023","325,36","352,55","356,76","322,52","","-11,47%"
"01.01.2023","367,53","345,74","371,84","345,74","","11,00%"
"01.12.2022","331,10","356,63","380,53","322,27","","-9,29%"
"01.11.2022","364,99","351,18","364,99","309,32","","4,56%"
"01.10.2022","349,07","382,50","389,88","341,44","","-12,08%"
"01.09.2022","397,05","450,48","450,48","395,61","","-11,37%"
"01.08.2022","448,00","437,44","457,94","437,44","","5,03%"
"01.07.2022","426,53","433,19","433,19","411,19","","-1,58%"
"01.06.2022","433,36","478,25","478,25","428,03","","-8,92%"
"01.05.2022","475,81","497,76","503,13","437,79","","-6,19%"
"01.04.2022","507,23","562,93","568,11","489,49","","-8,43%"
"01.03.2022","553,95","562,60","571,90","541,17","","-0,77%"
"01.02.2022","558,24","564,10","572,83","553,67","","-0,10%"
"01.01.2022","558,82","605,27","605,49","543,45","","-5,75%"
"01.12.2021","592,89","593,83","593,83","570,52","","-0,06%"
"01.11.2021","593,23","583,02","593,77","572,20","","0,69%"
"01.10.2021","589,19","547,16","589,19","547,16","","6,99%"
"01.09.2021","550,70","551,16","556,75","540,16","","-0,05%"
"01.08.2021","550,98","543,25","567,21","539,56","","1,71%"
"01.07.2021","541,70","582,28","582,28","516,18","","-6,31%"
"01.06.2021","578,19","552,14","578,19","543,03","","6,00%"
"01.05.2021","545,47","522,51","545,47","517,52","","4,64%"
"01.04.2021","521,26","491,66","539,69","491,66","","8,81%"
"01.03.2021","479,06","485,23","485,39","466,31","","0,03%"
"01.02.2021","478,90","430,80","487,11","430,80","","8,03%"
"01.01.2021","443,32","452,41","495,30","424,59","","-2,01%"
"01.12.2020","452,41","415,53","452,41","415,53","","9,71%"
"01.11.2020","412,38","390,22","416,99","390,22","","5,68%"
"01.10.2020","390,22","366,69","388,51","366,69","","6,42%"
"01.09.2020","366,69","357,41","366,69","357,41","","2,60%"
"01.08.2020","357,41","339,71","357,41","339,71","","7,42%"
"01.07.2020","332,73","349,23","361,20","325,92","","-2,58%"
"01.06.2020","341,55","362,10","362,10","341,55","","-4,43%"
"01.05.2020","357,40","313,02","313,02","313,02","","13,46%"
"01.04.2020","314,99","279,81","279,81","279,81","","15,01%"
"01.03.2020","273,89","296,92","296,92","296,92","","-21,97%"
"01.02.2020","351,00","351,00","351,00","351,00","","-5,77%"
"01.01.2020","372,48","372,48","372,48","372,48","","-3,80%"
"01.12.2019","387,21","387,21","387,21","387,21","","-3,46%"
"01.11.2019","401,08","401,08","401,08","401,08","","-1,33%"
"01.10.2019","406,50","406,50","406,50","406,50","","-0,70%"
"01.09.2019","409,38","409,38","409,38","409,38","","1,18%"
"01.08.2019","404,60","404,60","404,60","404,60","","-1,46%"
"01.07.2019","410,59","410,59","410,59","410,59","","3,17%"
"01.06.2019","397,96","397,96","397,96","397,96","","-2,16%"
"01.05.2019","406,73","406,73","406,73","406,73","","-2,60%"
"01.04.2019","417,57","417,57","417,57","417,57","","0,48%"
