period,LBMA Gold Prices - monthly - euro - AM - Average (LBMA/gold_M/gold_M_EUR_AM_AVG)
1968-02,14.64
1968-03,14.73
1968-04,16.32
1968-05,17.86
1968-06,17.64
1968-07,17.25
1968-08,16.85
1968-09,16.97
1968-10,16.65
1968-11,16.91
1968-12,17.62
1969-01,17.92
1969-02,17.88
1969-03,18.3
1969-04,18.26
1969-05,18.32
1969-06,17.97
1969-07,17.61
1969-08,17.37
1969-09,17.18
1969-10,17.17
1969-11,16.52
1969-12,14.82
1970-01,14.64
1970-02,14.57
1970-03,14.68
1970-04,14.95
1970-05,15.06
1970-06,14.88
1970-07,14.82
1970-08,15.05
1970-09,15.26
1970-10,16.4
1970-11,15.87
1970-12,15.78
1971-01,15.94
1971-02,16.15
1971-03,16.15
1971-04,16.37
1971-05,17.03
1971-06,16.9
1971-07,17.56
1971-08,17.9
1971-09,17.22
1971-10,17.11
1971-11,17.5
1971-12,17.57
1972-01,18.14
1972-02,18.68
1972-03,18.57
1972-04,18.97
1972-05,22.69
1972-06,26.39
1972-07,28.12
1972-08,28.58
1972-09,27.47
1972-10,27.66
1972-11,27.33
1972-12,27.88
1973-01,27.83
1973-02,35.85
1973-03,36.89
1973-04,36.71
1973-05,44.6
1973-06,49.04
1973-07,49.3
1973-08,46.46
1973-09,44.69
1973-10,42.85
1973-11,43.44
1973-12,48.66
1974-01,65.43
1974-02,76.91
1974-03,75.81
1974-04,74.95
1974-05,70.67
1974-06,66.56
1974-07,67.05
1974-08,67.33
1974-09,68.64
1974-10,72.63
1974-11,81.81
1974-12,84.19
1975-01,79.13
1975-02,77.11
1975-03,74.67
1975-04,73.75
1975-05,74.54
1975-06,75.17
1975-07,77.47
1975-08,78.47
1975-09,73.13
1975-10,71.04
1975-11,70.94
1975-12,70.23
1976-01,69.36
1976-02,65.97
1976-03,70.0
1976-04,70.43
1976-05,71.19
1976-06,74.28
1976-07,69.06
1976-08,63.73
1976-09,70.68
1976-10,78.71
1976-11,84.03
1976-12,82.0
1977-01,79.75
1977-02,83.22
1977-03,89.39
1977-04,88.58
1977-05,86.14
1977-06,83.62
1977-07,84.73
1977-08,84.28
1977-09,88.13
1977-10,92.09
1977-11,92.37
1977-12,88.04
1978-01,90.92
1978-02,94.18
1978-03,98.62
1978-04,97.42
1978-05,101.47
1978-06,101.39
1978-07,103.94
1978-08,108.94
1978-09,110.77
1978-10,116.78
1978-11,115.99
1978-12,110.27
1979-01,117.71
1979-02,126.07
1979-03,123.31
1979-04,118.53
1979-05,134.5
1979-06,136.89
1979-07,132.63
1979-08,141.72
1979-09,180.5
1979-10,199.07
1979-11,190.01
1979-12,235.19
1980-01,367.75
1980-02,309.74
1980-03,286.29
1980-04,250.52
1980-05,228.17
1980-06,280.78
1980-07,289.05
1980-08,270.48
1980-09,298.63
1980-10,285.17
1980-11,269.75
1980-12,269.74
1981-01,246.87
1981-02,226.69
1981-03,244.2
1981-04,245.18
1981-05,237.33
1981-06,239.12
1981-07,221.71
1981-08,235.21
1981-09,256.04
1981-10,240.32
1981-11,229.97
1981-12,223.84
1982-01,208.76
1982-02,206.76
1982-03,199.23
1982-04,206.79
1982-05,191.23
1982-06,185.51
1982-07,207.51
1982-08,242.31
1982-09,282.04
1982-10,261.44
1982-11,266.36
1982-12,282.17
1983-01,327.79
1983-02,333.95
1983-03,288.18
1983-04,285.3
1983-05,283.05
1983-06,275.38
1983-07,280.65
1983-08,279.65
1983-09,279.57
1983-10,267.85
1983-11,277.19
1983-12,279.01
1984-01,267.32
1984-02,273.84
1984-03,274.82
1984-04,271.71
1984-05,278.84
1984-06,281.81
1984-07,276.28
1984-08,268.04
1984-09,281.67
1984-10,284.18
1984-11,281.44
1984-12,275.52
1985-01,273.16
1985-02,277.79
1985-03,289.15
1985-04,268.53
1985-05,258.54
1985-06,249.94
1985-07,239.48
1985-08,242.57
1985-09,244.94
1985-10,231.4
1985-11,228.44
1985-12,227.96
1986-01,261.85
1986-02,249.95
1986-03,240.89
1986-04,232.44
1986-05,231.45
1986-06,233.1
1986-07,239.86
1986-08,267.19
1986-09,303.05
1986-10,307.6
1986-11,288.8
1986-12,278.62
1987-01,277.1
1987-02,267.93
1987-03,262.07
1987-04,285.65
1987-05,284.13
1987-06,278.73
1987-07,291.36
1987-08,301.17
1987-09,281.91
1987-10,288.3
1987-11,271.54
1987-12,272.67
1988-01,269.15
1988-02,259.16
1988-03,246.28
1988-04,243.46
1988-05,246.33
1988-06,258.04
1988-07,263.25
1988-08,257.25
1988-09,256.93
1988-10,238.43
1988-11,238.26
1988-12,231.33
1989-01,230.52
1989-02,225.31
1989-03,230.59
1989-04,229.28
1989-05,231.11
1989-06,241.51
1989-07,238.88
1989-08,234.13
1989-09,232.91
1989-10,240.85
1989-11,267.95
1989-12,264.35
1990-01,252.39
1990-02,249.29
1990-03,248.85
1990-04,232.09
1990-05,225.71
1990-06,216.26
1990-07,204.92
1990-08,217.89
1990-09,216.47
1990-10,211.16
1990-11,198.59
1990-12,203.84
1991-01,211.81
1991-02,188.92
1991-03,204.89
1991-04,210.72
1991-05,211.25
1991-06,228.64
1991-07,231.05
1991-08,222.0
1991-09,206.45
1991-10,212.63
1991-11,208.62
1991-12,207.06
1992-01,203.53
1992-02,202.36
1992-03,204.16
1992-04,199.18
1992-05,189.36
1992-06,186.63
1992-07,188.31
1992-08,185.39
1992-09,206.45
1992-10,215.71
1992-11,221.75
1992-12,220.54
1993-01,220.06
1993-02,232.97
1993-03,229.39
1993-04,225.89
1993-05,247.61
1993-06,255.13
1993-07,272.77
1993-08,274.67
1993-09,249.11
1993-10,250.1
1993-11,256.98
1993-12,264.44
1994-01,266.66
1994-02,261.58
1994-03,262.58
1994-04,263.77
1994-05,257.65
1994-06,256.02
1994-07,253.36
1994-08,251.78
1994-09,252.91
1994-10,249.64
1994-11,246.29
1994-12,246.8
1995-01,244.32
1995-02,241.91
1995-03,243.99
1995-04,245.38
1995-05,245.71
1995-06,246.52
1995-07,244.61
1995-08,250.08
1995-09,249.53
1995-10,244.78
1995-11,253.6
1995-12,254.21
1996-01,270.02
1996-02,273.99
1996-03,262.86
1996-04,261.62
1996-05,262.37
1996-06,252.05
1996-07,248.92
